,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Margate,GB,51.3813,1.3862,62.69,72,21,1.99,few clouds
233,Pauini,BR,-7.7136,-66.9764,73.69,98,100,3.74,very heavy rain
234,Barra Do Garcas,BR,-15.89,-52.2567,84.69,50,95,4.27,overcast clouds
235,Chimbote,PE,-9.0853,-78.5783,65.12,77,34,6.69,scattered clouds
236,Bilma,NE,18.6853,12.9164,97.83,9,4,6.26,clear sky
237,Sola,VU,-13.8833,167.55,80.78,75,27,13.42,scattered clouds
238,Port Blair,IN,11.6667,92.75,81.48,80,11,5.26,few clouds
239,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,77,98,12.93,overcast clouds
240,Jining,CN,35.405,116.5814,56.75,58,90,6.38,light rain
241,Along,IN,28.1667,94.7667,66.38,97,78,1.86,broken clouds
242,Bemidji,US,47.4736,-94.8803,35.91,99,90,10.36,mist
243,Laem Sing,TH,12.4816,102.0738,86.14,83,57,9.55,broken clouds
244,Saskylakh,RU,71.9167,114.0833,-18.2,100,98,1.68,overcast clouds
245,Chokurdakh,RU,70.6333,147.9167,-17.3,100,93,1.54,overcast clouds
246,Olden,NO,61.8364,6.8064,50.74,100,100,8.25,light rain
247,Walvis Bay,NA,-22.9575,14.5053,65.08,63,6,10.27,clear sky
248,Sorland,NO,67.667,12.6934,41.07,95,100,8.79,overcast clouds
249,Tuatapere,NZ,-46.1333,167.6833,54.1,98,100,1.7,overcast clouds
250,Palmerston,AU,-12.486,130.9833,82.38,81,40,2.3,scattered clouds
251,Kudahuvadhoo,MV,2.6708,72.8944,82.62,76,58,14.81,broken clouds
252,San Cristobal,VE,7.7669,-72.225,75.38,51,80,2.62,broken clouds
253,Sassandra,CI,4.95,-6.0833,80.8,81,96,9.91,light rain
254,Warragul,AU,-38.1667,145.9333,46.24,96,14,1.77,few clouds
255,Cururupu,BR,-1.8283,-44.8683,86.61,62,98,8.03,overcast clouds
256,Ardakan,IR,32.31,54.0175,73.78,17,0,5.08,clear sky
257,Kundiawa,PG,-6.0167,144.9667,60.66,96,97,2.57,overcast clouds
258,San Martin,AR,-33.081,-68.4681,84.27,14,0,12.62,clear sky
259,Khuzhir,RU,53.1939,107.3397,40.68,70,15,8.86,few clouds
260,Fortuna,US,40.5982,-124.1573,51.37,75,90,8.01,overcast clouds
261,Pathein,MM,16.7833,94.7333,76.78,90,32,3.44,scattered clouds
262,Tuy Hoa,VN,13.0833,109.3,76.93,90,100,15.17,overcast clouds
263,Port Shepstone,ZA,-30.7414,30.455,66.25,68,100,16.6,overcast clouds
264,Verkhnevilyuysk,RU,63.4453,120.3167,32.38,99,100,3.76,light snow
265,San-Pedro,CI,4.7485,-6.6363,81.54,77,92,10.22,light rain
266,Ystad,SE,55.4297,13.8204,54.95,78,100,13.71,overcast clouds
267,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,70,88,1.88,overcast clouds
268,Grafton,US,42.207,-71.6856,53.87,86,90,1.01,fog
269,Maraa,BR,-1.8333,-65.3667,74.75,98,100,1.61,overcast clouds
270,Nizhniy Kuranakh,RU,58.8353,125.4869,34.66,91,99,7.58,overcast clouds
271,Shubarshi,KZ,48.5872,57.1869,49.41,71,100,10.58,overcast clouds
272,Vagur,FO,61.4732,-6.8119,48.09,89,95,29.42,overcast clouds
273,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,82.92,23,0,7.54,clear sky
274,Gubkinskiy,RU,64.434,76.5026,21.4,88,95,8.81,overcast clouds
275,Torrington,US,41.8007,-73.1212,66.6,97,100,2.39,overcast clouds
276,Veere,NL,51.5483,3.6667,57.18,94,20,5.01,few clouds
277,Adrar,MR,20.5022,-10.0711,97.07,14,3,3.13,clear sky
278,Houma,US,29.5958,-90.7195,77.0,98,1,0.0,mist
279,Provideniya,RU,64.3833,-173.3,15.66,87,55,7.4,broken clouds
280,Ariquemes,BR,-9.9133,-63.0408,75.67,91,100,3.13,heavy intensity rain
281,Staryy Nadym,RU,65.6118,72.6842,23.27,90,97,8.9,overcast clouds
282,Husavik,IS,66.0449,-17.3389,34.77,83,65,9.26,broken clouds
283,Mizan Teferi,ET,6.9833,35.5833,72.5,67,96,0.92,light rain
284,Ternate,ID,0.8,127.4,81.86,77,93,4.92,overcast clouds
285,Aykino,RU,62.2248,49.9922,29.61,83,100,8.39,overcast clouds
286,Weihe,CN,32.9952,105.3247,49.08,97,100,2.48,light rain
287,Tefe,BR,-3.3542,-64.7114,75.31,94,75,16.11,heavy intensity rain
288,Gumdag,TM,39.2061,54.5906,65.19,48,0,13.69,clear sky
289,Pontian Kecil,MY,1.4801,103.3899,80.73,80,95,5.21,overcast clouds
290,Bahia De Caraquez,EC,-0.6,-80.4167,73.58,85,100,8.59,overcast clouds
291,Biltine,TD,14.5333,20.9167,98.35,13,1,9.06,clear sky
292,The Valley,AI,18.217,-63.0578,86.83,70,20,13.8,few clouds
293,Puro,PH,12.4841,123.3827,80.11,84,100,8.63,overcast clouds
294,Binzhou,CN,37.3667,118.0167,56.05,60,91,5.48,overcast clouds
295,Lasa,IT,46.6166,10.7002,59.74,37,100,3.47,overcast clouds
296,Kloulklubed,PW,7.0419,134.2556,79.3,67,96,8.59,overcast clouds
297,Komsomolskiy,UZ,40.4272,71.7189,59.72,26,0,0.0,clear sky
298,Mattru,SL,7.6244,-11.8332,81.19,84,82,2.57,moderate rain
299,Faanui,PF,-16.4833,-151.75,78.6,77,100,7.63,overcast clouds
300,Angoram,PG,-4.0625,144.0661,74.64,95,47,0.89,scattered clouds
301,Lake City,US,30.1897,-82.6393,76.75,94,90,4.61,overcast clouds
302,Marsh Harbour,BS,26.5412,-77.0636,80.04,82,100,13.94,light rain
303,Jizan,SA,17.3333,42.6667,90.43,54,8,12.01,clear sky
304,Sterling,US,39.0062,-77.4286,69.33,86,75,1.01,broken clouds
305,Hailar,CN,49.2,119.7,34.75,80,55,8.37,broken clouds
306,Port Hedland,AU,-20.3167,118.5667,75.25,69,0,6.91,clear sky
307,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,74,75,10.0,broken clouds
308,Aklavik,CA,68.2191,-135.0107,21.92,95,100,4.41,overcast clouds
309,Saint-Pierre,RE,-21.3393,55.4781,78.48,70,90,9.22,overcast clouds
310,Sao Goncalo Do Sapucai,BR,-21.8922,-45.5953,77.74,53,96,10.02,overcast clouds
311,Kalianget,ID,-7.05,113.9333,84.27,71,100,7.7,overcast clouds
312,Turiacu,BR,-1.6633,-45.3717,86.34,62,94,7.96,overcast clouds
313,Nanortalik,GL,60.1432,-45.2371,31.48,66,38,8.99,scattered clouds
314,Sorong,ID,-0.8833,131.25,81.54,80,100,12.33,overcast clouds
315,Fare,PF,-16.7,-151.0167,77.45,82,100,6.06,light rain
316,Yerbogachen,RU,61.2767,108.0108,32.05,84,100,9.78,overcast clouds
317,Sinnamary,GF,5.3833,-52.95,81.3,84,38,10.02,scattered clouds
318,Mudgee,AU,-32.5943,149.5871,39.61,87,0,1.14,clear sky
319,Salalah,OM,17.0151,54.0924,80.69,74,0,9.22,clear sky
320,Pemba,MZ,-12.974,40.5178,81.3,76,14,9.89,few clouds
321,San Jose,US,37.3394,-121.895,57.74,93,90,6.91,overcast clouds
322,Najran,SA,17.4924,44.1277,81.9,9,8,12.28,clear sky
323,Oia,PT,40.5426,-8.5386,70.23,74,87,10.51,overcast clouds
324,Man,CI,7.4125,-7.5538,79.29,90,99,1.81,moderate rain
325,Havlickuv Brod,CZ,49.6078,15.5807,54.81,44,100,14.85,overcast clouds
326,Boca De Parita,PA,8.0167,-80.45,85.59,83,65,6.38,broken clouds
327,Asau,RO,46.4333,26.4,53.4,45,0,4.43,clear sky
328,Abu Samrah,SY,35.3029,37.1841,75.27,25,31,5.35,scattered clouds
329,Guarapuava,BR,-25.3953,-51.4581,66.87,56,61,4.68,broken clouds
330,San Roque,ES,36.2107,-5.3842,68.83,78,75,13.8,broken clouds
331,Rapid Valley,US,44.0625,-103.1463,51.4,95,90,11.5,fog
332,Xichang,CN,27.8964,102.2634,57.9,85,12,2.64,few clouds
333,Zhigansk,RU,66.7697,123.3711,23.79,96,100,7.67,overcast clouds
334,Berbera,SO,10.4396,45.0143,86.27,57,45,14.79,scattered clouds
335,Requena,ES,39.4883,-1.1004,66.52,21,95,2.28,overcast clouds
336,Tahta,EG,26.7693,31.5021,84.81,23,0,12.1,clear sky
337,Saint-Francois,FR,46.4154,3.9054,65.48,56,0,5.75,clear sky
338,Mitzic,GA,0.7821,11.549,76.71,91,86,1.79,moderate rain
339,Onalaska,US,43.8844,-91.2351,43.29,75,1,5.75,clear sky
340,Excelsior Springs,US,39.3392,-94.2261,48.78,87,90,11.5,overcast clouds
341,Hay River,CA,60.8156,-115.7999,35.49,92,81,7.23,broken clouds
342,Shitanjing,CN,39.2342,106.3439,46.29,35,100,5.97,overcast clouds
343,Toronto,CA,43.7001,-79.4163,51.08,91,90,1.01,overcast clouds
344,Victor Harbor,AU,-35.5667,138.6167,57.9,88,0,8.32,clear sky
345,Orichi,RU,58.4036,49.0572,29.7,71,9,7.38,clear sky
346,Guarapari,BR,-20.6667,-40.4975,75.09,89,100,13.49,overcast clouds
347,Matagami,CA,49.7502,-77.6328,32.11,74,90,8.05,overcast clouds
348,Vallenar,CL,-28.5708,-70.7581,68.27,49,0,6.08,clear sky
349,Vavuniya,LK,8.7514,80.4971,77.14,85,85,3.36,overcast clouds
350,Vanimo,PG,-2.6741,141.3028,78.94,83,96,3.58,overcast clouds
351,Mehamn,NO,71.0357,27.8492,22.91,82,17,13.47,light snow
352,Sombrerete,MX,23.6333,-103.65,56.89,51,99,4.74,overcast clouds
353,Yulara,AU,-25.2406,130.9889,82.24,23,93,13.8,overcast clouds
354,Honiara,SB,-9.4333,159.95,77.72,88,97,4.43,overcast clouds
355,Lorengau,PG,-2.0226,147.2712,81.3,78,25,5.55,scattered clouds
356,Haines Junction,CA,60.7522,-137.5108,25.14,89,100,0.54,overcast clouds
357,Miraflores,MX,19.2167,-98.8083,59.04,81,94,2.98,overcast clouds
358,Tiksi,RU,71.6872,128.8694,0.3,98,100,4.07,overcast clouds
359,Norman Wells,CA,65.282,-126.8329,18.82,99,90,1.21,overcast clouds
360,Lazaro Cardenas,MX,17.9583,-102.2,76.1,85,100,4.45,overcast clouds
361,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.48,80,36,11.63,scattered clouds
362,Taketa,JP,32.9652,131.3785,52.18,95,10,4.16,clear sky
363,Banda Aceh,ID,5.5577,95.3222,79.68,83,96,8.34,overcast clouds
364,Gillette,US,44.2911,-105.5022,47.32,66,1,15.01,clear sky
365,Khadki,IN,18.5667,73.8667,74.44,68,21,7.76,few clouds
366,Anaconda,US,46.1285,-112.9423,45.59,90,99,4.0,light rain
367,Muros,ES,42.7762,-9.0603,66.7,83,19,5.82,few clouds
368,Neepawa,CA,50.2289,-99.4664,30.09,88,7,5.7,clear sky
369,Ustye,RU,59.6304,39.736,31.39,97,100,13.13,snow
370,Cherskiy,RU,68.75,161.3,-17.37,99,95,2.06,overcast clouds
371,Skibbereen,IE,51.55,-9.2667,57.0,72,100,13.76,overcast clouds
372,Daru,PG,-9.0763,143.2092,79.93,87,100,12.71,overcast clouds
373,Ichinohe,JP,40.2069,141.3017,48.38,92,100,4.05,overcast clouds
374,Hukuntsi,BW,-24.0,21.75,95.52,5,3,25.84,clear sky
375,Matcha,RU,54.6335,42.3501,31.96,68,54,6.13,broken clouds
376,Laguna,US,38.421,-121.4238,57.02,96,90,4.0,mist
377,Alice Springs,AU,-23.7,133.8833,76.55,23,31,6.91,scattered clouds
378,Tilichiki,RU,60.4667,166.1,13.01,98,100,3.36,overcast clouds
379,Talcahuano,CL,-36.7167,-73.1167,62.28,63,0,11.5,clear sky
380,Tatawin,TN,32.9297,10.4518,77.2,35,9,15.28,clear sky
381,Laiyang,CN,36.9758,120.7136,54.03,68,100,4.5,overcast clouds
382,Olinda,BR,-8.0089,-34.8553,85.73,62,20,8.05,few clouds
383,Kangaatsiaq,GL,68.3065,-53.4641,17.42,77,7,10.47,clear sky
384,Poso,ID,-1.3959,120.7524,77.52,90,93,3.89,overcast clouds
385,Kokoda,PG,-8.8785,147.7407,74.77,96,100,0.27,overcast clouds
386,Mareeba,AU,-17.0,145.4333,67.48,94,88,2.8,overcast clouds
387,Kuytun,RU,54.3419,101.5036,37.9,71,93,5.88,overcast clouds
388,Road Town,VG,18.4167,-64.6167,86.04,70,40,9.22,scattered clouds
389,Sur,OM,22.5667,59.5289,83.91,61,0,3.24,clear sky
390,Pontes E Lacerda,BR,-15.2261,-59.3353,82.17,46,100,5.95,overcast clouds
391,Denpasar,ID,-8.65,115.2167,82.06,74,40,2.3,scattered clouds
392,Magdalena,PH,14.1999,121.429,80.78,90,92,6.17,overcast clouds
393,Prainha,BR,-1.8,-53.48,89.8,54,39,4.43,scattered clouds
394,Dunedin,NZ,-45.8742,170.5036,55.8,94,81,4.0,broken clouds
395,Eldorado,BR,-23.7869,-54.2836,72.23,65,1,6.87,clear sky
396,Tungor,RU,53.3808,142.9564,32.92,91,3,7.78,clear sky
397,Ginda,IN,30.6945,78.4932,51.71,71,0,5.44,clear sky
398,Mayo,US,38.8876,-76.5119,71.42,83,1,3.0,clear sky
399,Gat,IL,31.61,34.7642,78.4,10,1,12.59,clear sky
400,Tono,JP,39.3167,141.5333,50.43,91,100,2.39,overcast clouds
401,Beihai,CN,21.4833,109.1,71.51,66,11,8.34,light rain
402,Agadez,NE,19.75,10.25,96.64,9,0,5.77,clear sky
403,Nemuro,JP,43.3236,145.575,51.46,79,42,5.82,scattered clouds
404,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,74,76,6.55,broken clouds
405,Yenotayevka,RU,47.2456,47.0281,46.29,43,75,16.22,broken clouds
406,Kudat,MY,6.8837,116.8477,79.09,86,76,4.09,broken clouds
407,Ouadda,CF,8.0777,22.4007,85.84,53,96,1.12,overcast clouds
408,Sydney,AU,-33.8679,151.2073,59.11,73,75,3.0,broken clouds
409,Barcelos,PT,41.5388,-8.6151,69.69,56,98,7.78,overcast clouds
410,Atambua,ID,-9.1061,124.8925,77.38,80,61,0.36,broken clouds
411,Champerico,GT,14.3,-91.9167,84.76,83,8,3.76,clear sky
412,Kikwit,CD,-5.041,18.8162,74.26,90,100,0.56,light rain
413,Shelburne,CA,44.0787,-80.2041,44.49,99,100,13.73,light rain
414,Novorudnyy,RU,51.5026,58.1873,40.53,71,100,6.06,overcast clouds
415,Nyurba,RU,63.2842,118.3319,33.22,99,100,4.83,light snow
416,Urumqi,CN,43.801,87.6005,43.75,46,0,2.24,clear sky
417,Villarrica,PY,-25.75,-56.4333,75.06,49,0,4.56,clear sky
418,Venado Tuerto,AR,-33.7456,-61.9688,84.78,22,0,7.61,clear sky
419,Kysyl-Syr,RU,63.8986,122.7617,28.63,99,100,2.55,light snow
420,Cabo San Lucas,MX,22.8909,-109.9124,77.5,82,5,10.0,clear sky
421,San Quintin,MX,30.4833,-115.95,59.43,82,96,7.99,overcast clouds
422,Florianopolis,BR,-27.6146,-48.5012,74.25,52,20,4.0,few clouds
423,Sungaipenuh,ID,-2.0833,101.3833,66.24,96,100,1.07,overcast clouds
424,Iwanai,JP,42.9744,140.5089,45.75,92,17,6.15,few clouds
425,Koulikoro,ML,14.0,-7.75,92.41,33,90,5.01,overcast clouds
426,Inhambane,MZ,-23.865,35.3833,77.92,66,49,10.18,scattered clouds
427,Pisco,PE,-13.7,-76.2167,66.25,72,29,4.61,haze
428,Okhotsk,RU,59.3833,143.3,20.7,80,91,6.15,overcast clouds
429,Kushikino,JP,31.7167,130.2667,58.08,73,0,10.58,clear sky
430,Kapit,MY,2.0167,112.9333,74.84,99,100,0.89,overcast clouds
431,Danielskuil,ZA,-28.1887,23.5395,73.15,33,98,8.75,light rain
432,Mpika,ZM,-11.8343,31.4529,87.73,16,100,10.6,overcast clouds
433,Ambilobe,MG,-13.2,49.05,88.23,40,23,11.9,few clouds
434,Caluquembe,AO,-13.7833,14.6833,90.03,14,53,2.66,broken clouds
435,Pokrovsk,UA,48.282,37.1758,42.08,34,3,6.78,clear sky
436,Gazanjyk,TM,39.2446,55.5154,65.37,47,0,6.82,clear sky
437,Verkhnetulomskiy,RU,68.6073,31.7962,17.73,89,100,3.24,overcast clouds
438,Baijiantan,CN,45.6333,85.1833,45.28,30,0,3.76,clear sky
439,Darhan,MN,49.4867,105.9228,37.38,68,6,5.03,clear sky
440,Tombouctou,ML,20.0,-3.0,100.17,13,49,6.85,scattered clouds
441,Tromso,NO,69.6496,18.957,33.82,80,75,10.36,broken clouds
442,Prince Rupert,CA,54.3161,-130.3201,42.91,79,95,6.64,overcast clouds
443,Deputatskiy,RU,69.3,139.9,-2.65,99,100,0.89,overcast clouds
444,Kon Tum,VN,14.35,108.0,66.87,92,100,3.38,overcast clouds
445,Tura,IN,25.5198,90.2201,68.04,94,0,2.19,clear sky
446,Palasa,IN,18.7667,84.4167,75.25,78,5,4.14,clear sky
447,Huarmey,PE,-10.0681,-78.1522,66.49,74,35,7.52,scattered clouds
448,Kosh-Agach,RU,50.0,88.6667,30.04,63,25,2.19,scattered clouds
449,Oranjestad,AW,12.524,-70.027,87.75,58,40,20.71,scattered clouds
450,Birjand,IR,32.8663,59.2211,58.33,22,0,6.91,clear sky
451,Cap Malheureux,MU,-19.9842,57.6142,76.46,68,33,8.01,scattered clouds
452,Hit,IQ,33.6416,42.8251,80.37,21,0,5.48,clear sky
453,Ahipara,NZ,-35.1667,173.1667,56.95,92,2,1.07,clear sky
454,Paris,FR,48.8534,2.3488,60.26,86,75,1.01,broken clouds
455,Pontianak,ID,-0.0333,109.3333,80.58,88,20,0.0,few clouds
456,Buchanan,LR,5.8808,-10.0467,80.56,82,77,7.74,light rain
457,Petauke,ZM,-14.2426,31.3253,95.99,13,87,10.83,overcast clouds
458,Kilindoni,TZ,-7.9139,39.6668,81.03,73,5,11.68,clear sky
459,Benghazi,LY,32.1167,20.0667,78.87,47,70,17.36,broken clouds
460,Vitoria,BR,-20.3194,-40.3378,75.06,83,90,17.27,overcast clouds
461,Nawa,IN,27.0167,75.0,75.94,37,0,11.43,clear sky
462,Alofi,NU,-19.0595,-169.9187,67.89,88,20,4.61,few clouds
463,Kisangani,CD,0.5167,25.2,90.81,46,100,2.95,overcast clouds
464,Constitucion,CL,-35.3333,-72.4167,62.96,62,60,14.88,broken clouds
465,Wattegama,LK,6.7989,81.4808,77.02,88,83,1.92,broken clouds
